index,ID
 ALFRED DREYFUS,peADr
 AXEL [CHARLOT] DROLSUM,peACD
 GENEVIÉVE f. Taine DUBOIS,peGeDu
 [LOUISE] PAUL DUBOIS,peLPDu
" 
 PAUL DUBOIS",pePDu
 CHRISTOPHER [LORENTZ] DUE,peCLD
 FREDERIK [GEORG KNUT] DUE,peFGKD
 LOUISE AUGUSTA f. Gude DUE,peLAD
 ALEXANDRE DUMAS D.Y.,peADum
 NIKOLAUS DUMBA,peND
" [CARL CHRISTIAN HENRIK] BERNHARD DUNKER 
",peBD
" 
 CONRADINE [BIRGITTE] f. Hansteen DUNKER",peCDu
 GIOVANNI DUPRÉ,peGDu
 BERTRAM DYBWAD,peBDy
 JACOB DYBWAD,peJDy
 JOHANNE f. Juell DYBWAD,peJoDy
 VILHELM DYBWAD,peVD
 AMALIE f. Unsrud (før sitt giftermål kjent som Amalie Jacobsen) DØVLE,peDov
" OLAF (f. Ole Rasmussen Olsen, navnet Døvle tatt i voksen alder etter morsgården i Stokke) DØVLE",peODov
" 
 LUDVIG KRISTENSEN DAA",peLKDaa
 PERNILLE [MARIE] f. Kobroe Daae DAA,pePMD
 ANNE [SOFIE] DAAE,peAnDa
 [JOHANNE] CHRISTIANE DAAE,peChDa
 JOHANNE [SIGVARDA] f. Koren DAAE,peJSD
" JONAS RAVN DAAE 
",peJRD
 LUDVIG DAAE,peLuDa
 LUDVIG LUDVIGSEN DAAE,peLDa
 JOACHIM EBBELL,peJEb
" CLARA (Marthe Clarine) g. Bie EBBELL 
",peCE
 JOSEPHINE [HORTENSIA NANCY ADELAIDE] ECKARDT,peJosE
 GUSTAF [ELIAS] EDGREN,peGEd
 ERIK [WILHELM] AF EDHOLM,peEaE
 [MARIE JOSEPH] AUGUSTE EHRHARD,peAEh
 LUDWIG [JULIUS] EISENBERG,peLE
 JAHN EKENÆS,peJEk
 JULIE f. Levi ELIAS,peJuEl
 JULIUS ELIAS,peJE
 AXEL [WILHELM JULIUS] ELMLUND,peAWJE
 CORNELIS KAREL ELOUT,peCKE
 KRISTIAN [MANDRUP] ELSTER,peKE
 EDUARD VON ENGERTH,peEvE
 ARMAND ÉPHRAÏM,peAE
" 
 WOLFGANG ERHARDT",peDrEr
 ANDREAS EMIL ERICHSEN/ERIKSEN,peAEE
 ERNST,peErnst
 KRISTIAN [SOPHUS AUGUST] ERSLEV,peKSAE
 [CARL] PETER [PARELIUS] ESSENDROP,peEssen
" (Blanche, f. baronesse Pereira, T. Ethofer og Mareo Ethofer) ETHOFER",peEt
 EUGÉNIE,peEug
 EUNAPIOS,peEun
" 
 OTTO [FREDERIK THEOBALD] EVENS",peOE
 HERMAN FREDERIK EWALD,peHFE
 [ADOLPH EDUARD] OTTO VON FABER DU FAUR,peOvF
 WILHELM VON FABER DU FAUR,peWvF
 WILHELM CHRISTIAN FABRITIUS,peWCFa
 ALMA [ISABELLA] f. Bosse FAHLSTRØM,peAlBo
 JOHAN [PETER BROUST] FAHLSTRØM,peJF
 CHRISTIAN [FREDERIK] FALBE,peCFF
 SØREN FALCH,peSFa
 FREDERIK FERDINAND FALKENSTJERNE,peFFF
 ADOLF FALKMAN,peAdF
 SEVERIN [GABRIEL] FALKMAN,peSFal
 [MORTEN] EDVARD FALLESEN,peEF
" 
 CONRAD FALSEN",peCF
 DOROTHEA [ELISABETH] f. Thoresen FALSEN,peDFa
 HENRIK ANTON FALSEN,peHAF
 MAGDALENA FALSEN,peMF
 GEORG [FREDERIK CHRISTOPHER] FASTING,peGFF
 ELLEN FAVORIN,peEFa
" 
 ANDREAS FAYE",peAFa
 THOMAS [NICOLAY] FEARNLEY,peTFe
 [FREDERIK LAURENTIUS] LORRY FEILBERG,peLFe
 [OLOF OTTO] URBAN VON (pseud. Robinson) FEILITZEN,peUvF
 LUIGI FERRI,peFeLu
 HEINRICH (Freiherr) VON FERSTEL,peHvF
 ZDENKO (Zdeněk) FIBICH,peZF
 [JOHAN] ANDREAS [NEERGAARD] FIBIGER,peAF
 FRIEDRICH FIEDLER,peFrFr
 JOHAN CHRISTIAN HENRIK FISCHER,peJCHF
 SAMUEL FISCHER,peSFi
 GUSTAV [CHRISTIAN JACOB PIERRE NESTOR] FISTAINE,peFist
 LAURA [MATHILDA BERNHARDINA] f. Runsten FITINGHOFF,peLFi
 [LAURA MATHILDA EDLA] ROSA FITINGHOFF,peRFi
 JAKOB/JACOB [HENRIK GERHARD] FJELDE,peJHGF
 [AXEL] WILHELM FLACH,peWF
" 
 OLE [HENRIKSEN] FLADAGER",peOF
 RICHARD FLEISCHER,peRF
" 
 CHRISTIAN [LUDVIG] FLOOR 
",peCLFl
 [CHRISTIAN] WILHELM FOGHT,peCWF
 FRANZ GRAF FOLLIOT DE CRENNEVILLE,peFGFdC
 CARL [ANDREAS] FOUGSTAD,peCFoug
 ERNST [MORITZ] FRANCKE,peEMF
 FRU VON FRANQUE,peFruF
 FREDERIK 7.,peKongF7
 FREDRIK VILHELM 1.,peFrV
 [JOHAN] GUSTAF FREDRIKSON,peGF
 ANNA f. Götzel FREYTAG,peAFr
 GUSTAV FREYTAG,peGFr
 FRIEDRICH FRIEDLÄNDER,peFF
" 
 CHRISTIAN [FREDERIK GOTFRIED] FRIELE",peCFGF
 HERMAN FRIELE,peHFri
 POVL [PETER JØRGEN] FRIIS,pePF
 JOHAN FRIMODT,peJFr
 HENRIETTE [MARIE CHRISTINA] f. von Cronberg FROMM,peHeFr
 LUDWIG [CARL MATTHIAS JOSEF] FREIHERR VON FROMM,peLvFr
 THEODOR [CHRISTIAN BRUN] FRØLICH,peThF
 IDA f. Theumer eller Theumann FULDA,peIFu
 LUDWIG [ANTON SALOMON] FULDA,peLF
 [JOHANN OTTO] LUDWIG GABILLON,peLGa
" GOTTLIEB ERNST CLAUSEN GAD 
",peGECG
" 
 LUDVIG HARALD GADE",peLHG
 NIELS WILHELM GADE,peNWG
 GALILEO GALILEI,peGGal
 GREGORY SERGEJEVITSJ GALITZIN,peGSG
 PIETRO GALLETTI,pePiGa
 LÉON GAMBETTA,peLeGa
" JOACHIM [CHRISTIAN] GAMBORG 
",peJCG
 HUGO GANZ,peHGa
 ARNE (Aadne) GARBORG,peAGa
" 
 GIUSEPPE GARIBALDI",peGGa
 FREDRIK [TORP] GARMANN,peFGa
 FRANZ LUDWIG GEHE,peFLG
 ANNA L. GEELMUYDEN,peALG
 GUSTAF AF GEIJERSTAM,peGaG
 (GUSTAV) GÖSTA AF GEIJERSTAM,peGoG
 [SOFIA EUGENIA HORTENCE] NENNIE f. Valenkamph GEIJERSTAM-VALENKAMPH,peNGV
 GEORG 2.,peGeorgII
 BERNHARD GETZ,peBeG
 CHRISTIAN [CHRISTOPHER] GIEBELHAUSEN,peCCG
 SIGNE (Georgine Juliane Flemmentine) f. Winsløw GIEBELHAUSEN,peSGi
 ARNE GIVERHOLT,peAG
 JOHAN [ANDREAS] GJEMS,peJAG
 AAGOT GJEMS,peAaG
 AUGUSTA f. Egeberg GJERTSEN,peAuG
 FREDRIK GJERTSEN,peFG
 HEINRICH GLÜCKSMANN,peHG
 ISAK [MOSES HARTVIG] GLÜCKSTADT,peIMHG
 JACOB GLØERSEN,peJGl
 [OLE] KRISTIAN GLØERSEN,peKG
 NANCY [VILHELMINE CATHARINA] f. van Kervel GLØERSEN,peNGl
 MARIUS GODSKESEN,peMGo
 JOHANN WOLFGANG VON GOETHE,peJWGo
 MEÏR [ARON] GOLDSCHMIDT,peMAG
 [LOUIS JEAN] EMMANUEL GONZALÉS,peEmGo
 [AUGUST HERMAN FERDINAND] CARL GOOS,peCGo
 EDMUND [WILLIAM] GOSSE,peEGo
 NELLIE (Ellen) f. Epps GOSSE,peEpps
 FRIEDERIKE GOSSMANN,peFGo
 RUDOLF [CARL VON] (pseud. Carl Rudolf) GOTTSCHALL,peRG
 JOHANN GEORG THEODOR GRAESSE,peJGTG
 FREDERIKKE [SEVERINE MATTHEA] f. Stabell GRAM,peFGr
 CHRISTEN [KNAGENHJELM] GRAN,peCKG
 FRANZ GRANDAUR,peFGran
 HENRIK JØRGEN GREENSTEEN,peHJGr
" GREGOR FRA NAZIANZ, kalt Teologen",peGreg
 JACK (Jacob) THOMAS GREIN,peJTG
 HUGO GREINZ,peHuG
 RICHARD GRELLING,peRiG
 EDVARD [HAGERUP] GRIEG,peEGr
 JOHN GRIEG,peJG
 NINA f. Hagerup GRIEG,peNG
 SIGNE GRIEG/GRIEG-MÜLLER,peSGM
 G.G. GRIMM,peGr
 KRISTIAN GRIMSGAARD,peKrGr
 GÜNTHER VON DER GROEBEN,peReGr
 monsieur GROS,peGro
 EMANUEL GROSSER,peEmGr
 MAX GRUBE,peMGr
 TONY GRUBHOFER,peTG
 LAURA f. Bloch GRUNDTVIG,peLGr
 NICOLAI FREDERIK SEVERIN GRUNDTVIG,peNFSGr
 CARL GRÆBE,peGrae
 AUGUST GRÖBNER,peAuGr
 LUDWIG GRÖBNER,peLuGr
 MARIE (Maria) GRÖBNER,peMarGr
 MAX GRÖBNER,peMaGr
 fru GRÖBNER,peGrob
 TONI (ANTONIA) GRÖBNER,peToGr
 [ANDREAS] FREDRIK [SCHROETER] GRØN,peAFG
 AGATHE [URSULA] BACKER GRØNDAHL,peABG
 OLAUS [ANDREAS] GRØNDAHL,peOAG
 [HANS] AIMAR [MOW] GRØNVOLD,peAGro
 AUGUSTA GRØNVOLD,peAugG
 BERNT [BORCHGREVINK] GRØNVOLD,peBG
 DIDRIK [HEGERMANN] GRØNVOLD,peDG
 HEDWIG f. Hermann GRØNVOLD,peHGr
 MARCUS [FREDRIK STEEN] GRØNVOLD,peMG
 MINKA (Hermine) f. Hermann GRØNVOLD,peHHermann
 HANS [FREDRIK] GUDE,peHaGu
 NILS GUDE,peNGu
 CATO [MAXIMILIAN] GULDBERG,peCGu
 GUSTAV [ADOLF] GULDBERG,peGAG
 BIRGITTE [CORNELIA] GULDBRANDSEN,peBGu
 JENS CHR. GUNDERSEN,peJCGun
 LAURA [SOFIE COUCHERON] f. Svendsen GUNDERSEN,peLG
 SIGVARD [EMIL] GUNDERSEN,peSG
" 
 HANS GUNDORPH",peHGu
 [JOHAN] GUSTAF GUSTAFSSON,peGG
" 
 GUSTAV 2. ADOLF",peGuA
" 
 GUSTAV 3.",peKongG3
" 
 NIELS HENRIKSSØN til Austråt GYLDENLØVE",peNHG
 PER (Peder) GYNT,pePGy
 eg.: Publius Aelius Hadrianus HADRIAN,peHad
 [JOHAN FREDRIK] WILHELM HAFFNER,peWiHa
 [PETER ANTON] ALFRED HAGE,pePAAH
 [EDVARD PHILIP] HOTHER HAGE,peEPHH
 [FREDRIK] CHRISTIAN HAGEMANN,peCHa
 [GEORG] FRANCIS HAGERUP,peFHag
 HANS HAGERUP,peHHag
 AGATHA HAGGENMÜLLER,peAHag
" CARL CHRISTIAN HALL 
",peCCH
 CARL [BRUNNELL] HALS,peCaHa
 KARL [MARIUS ANTON JOHAN] HALS,peKH
 PETTER [MARTIN EMIL NILSON] HALS,peMPH
 SIGURD HALS,peSiHa
 JENS BRAAGE HALVORSEN,peJBH
 OLAF [CHRISTOPHERSEN] HALVORSEN,peOH
 GUSTAF [AXEL KNUT] HAMILTON,peGAKH
 CHRISTIAN [MONSEN] HAMMER,peCH
 [ABRAHAM CHRISTIAN] HJALMAR [FRITHJOF] HAMMER,peHFHa
" 
 MARTIN [JOHANNES] HAMMERICH",peMJH
 OLE [LARSEN] HAMMERSTAD,peOLH
 [FRÉDÉRIC ADOLPHE] AUGUSTIN HAMON,peAHamo
 PEDER HANEVOLD,pePHane
 EMMA HANSCH,peEmHa
 NATALIE HANSCH,peNaHa
 ASA [CATHARINA] f. Ekman HANSEN,peAHan
 CARL [ANDREAS] HANSEN,peCAH
 frøken HANSEN,peHansen
 GERHARD [HENRIK] ARMAUER HANSEN,peGAH
 HARALD [FREDRIK] HANSEN,peHHa
 JOHAN [DANIEL] IRGENS HANSEN,peJDIH
 LARS HANSEN,peLH
 [HANS CHRISTIAN] PETER HANSEN,pePHa
 PETER EMMANUEL/PJOTR GOTFRIDOVITSJ HANSEN,pePEH
 THEOPHILUS [EDVARD] HANSEN,peTHa
 KLAUS HANSSEN,peKlHa
 CHRISTIAN RASMUS HANSSON,peCRH
 OLAF [MØRCH] HANSSON,peOHa
" 
 CHRISTOPHER HANSTEEN",peHanst
 THORA HANSTEEN,peTHan
 HARALD 1. HÅRFAGRE,peHHfag
 BENJAMIN HARRISON,peBHa
 GUSTAV [LUDVIG THEODOR] HARTMANN,peGH
 JOHAN PETER EMILIUS HARTMANN,peJPEH
 ANTON HASENKNOPF,peAHas
 LINA (Caroline Beate) f. Ziesler HASSELMANN,peCBH
" [JOHANNES] CARSTEN HAUCH 
",peCHau
 VILHELM CHRISTIAN HOLGER HAUCH,peVCHH
 SALVE ASLAKSEN HAUGLAND,peSaAH
 GERHART [JOHANN ROBERT] HAUPTMANN,peGHa
 ANNA HAVERLAND,peAHav
 ARTUR [IMMANUEL] HAZELIUS,peAHa
 SIGNE [AMANDA GEORGINA] HEBBE,peSH
 FRANS [THEODOR] HEDBERG,peFraH
 [SVEN] ADOLF HEDIN,peSAHe
 HENRIK HEDLUND,peHHed
 SVEN ADOLF HEDLUND,peSAH
 [POUL] SOPHUS [VILHELM] HEEGAARD,peSHe
 CLARA HEESE,peClHe
 JOHAN KRISTOFFER STØREN HEFFERMEHL,peJKSH
 THOMAS [JOHANNESSEN] HEFTYE,peTH
 ELISABETH [JULIA] HEGEL,peEBag
 [NIELS] FREDERIK VILHELM HEGEL,peFH
 GEORG WILHELM FRIEDRICH HEGEL,peGWFHe
 JACOB [DEICHMANN FREDERIK] HEGEL,peJH
 JULIE [LOUISE FREDERIKKE] f. Bagge HEGEL,peJLFH
 JOHAN [HENRIK] HEGERMANN-LINDENCRONE,peJHHL
 AXEL HEIBERG,peAHe
 DIDI (Hansine Didriche) f. Tollefsen HEIBERG,peDiHe
 GUNNAR [EDVARD RODE] HEIBERG,peGHe
 HJALMAR HEIBERG,peHjH
 JOHAN LUDVIG HEIBERG,peJLHe
 JOHANNE LUISE f. Pätges HEIBERG,peJLH
 THORVALD EMIL BING HEIBERG,peTEBH
 HEINRICH HEINE,peHHe
 WILLIAM HEINEMANN,peWHei
 PETER [ARNOLD] HEISE,pePHe
" 
 VILLE (Vilhelmine) f. Hage HEISE",peVHei
 HELENE FREIFRAU VON (til 1873: Ellen Franz) HELDBURG,peEFra
 HELENE,peHel
 frøken HELFERICH,pefrkHel
 HELGA HELGESEN,peHHel
" 
 AUGUST [EMILIUS] HELLESEN",peAEH
 HENRIK MIKAEL HELLIESEN,peHMH
" 
 SVENN HENRIK HELMS",peHelm
 [FREDERIK] ALBERT HELSENGREEN,peAFH
 AXEL [THEOPHILUS] HELSTED,peATHe
 HENRIK [ANTON SCHIØTT] HELTBERG,peHelt
 [HANS] FRIEDRICH (etter 1864: FREDERIK) HELVEG,peHFH
 BETTY [MATHILDE] f. Schnell HENNINGS,peBH
 HENRIK [JACOB CHRISTIAN AMALIUS OTTO] HENNINGS,peHH
 CARL [CHRISTIAN] HENRIKSEN,peCHe
 AUGUST HERRAMB,peAugH
 PAUL HERRMANN,pePaHe
 HENRIK [HEYMAN] HERTZ,peHHer
 WILHELM [CARL HEINRICH] HERTZ,peWH
 EBBE [CARSTEN HORNEMAN] HERTZBERG,peEHer
 NILS [CHRISTIAN EGEDE] HERTZBERG,peNHer
 NILS OTTO HESSELBERG,peNOH
 THOMAS [RIST] HESSELBERG,peTRH
" 
 OLE [THEOPHILUS] HESTENÆS",peOHe
 BERTRAND [EUGEN] HEYERDAHL,peBEH
 [JOHAN] HENRY [VAN KERVEL] HEYERDAHL,peHeHe
 ANNA f. Schubart HEYSE,peASchu
 PAUL HEYSE,pePHey
 JACOB HILDITCH,peJaHi
 [CARL WILHELM] EMIL HILLBERG,peEHi
 HANS RUDOLF HIORT-LORENZEN,peHRHL
 CHRISTIAN WORM [SOMMERSCHILD] HIRSCH,peCWH
 GEORG HIRSCHFELD,peGHi
 RAGNVALD [AMANDUS PEDERSEN] HJERLOW,peRH
 JOHAN HJORT,peJHj
 JOHAN [STORM AUBERT] HJORT,peJSAH
 PEDER HJORT,pePHj
 CARL [FREDRIK LOTHARIUS] HOCHSCHILD,peCFH
 KLAUS [NORD] HOEL,peKHo
 ADOLPHE HOFFMANN,peAH
 [HEINRICH BERNHARD MARTIN] JOHANNES HOFFMANN,peJHof
" 
 THOMAS [SEVERIN HEIBERG] HOFFMANN",peTSHH
 [JOHAN PETER] JULIUS HOFFORY,peJHo
 HENRIETTE HOFGAARD,peHHo
 SIMON [WRIGHT] HOFGAARD,peSWH
 PAUL HOHLFELD,pePH
 LORENTZ HOLAN,peLHol
 LUDVIG HOLBERG,peLuH
 ELISE (Elisabeth Wilhelmine) HOLCK,peEHol
 MARTIN KIRKGAARD HOLFELDT,peMKH
 HARALD [EMIL LARSENIUS] HOLM,peHELH
 OLAF [ANDREAS] HOLM,peOAH
 HANS HOLMBOE,peHHolm
 JOHAN HOLM-HANSEN,peJHH
 CHRISTIAN HOLST,peCHo
 ELLING [BOLT] HOLST,peEHo
 HARALD HOLST,peHHol
 JACOB HOLST,peJaHo
 LARS [KRISTIAN] HOLST,peLHo
" RIKKE (Henrikke) HOLST/TRESSELT 
",peRHo
 [IVER] ANDREAS WILHELM [MARINUS] HOLTER,peIAWMH
 IVER [ANDREAS FREDRIK] HOLTER,peIAFH
 [THORVALD] WALDEMAR HOLTERMANN,peTWH
 [JOACHIM WILHELM] FRANZ [PHILIPP] VON HOLTZENDORFF,peFvH
 HOMER,peHom
 CORNELIS HONIGH,peCHon
 WILLIAM [JOHANNES] HONUM,peWJH
" HANS (eg. Mayer, fra 1888: Ritter von Hopfen) HOPFEN",peHRvH
 MARY f. Müller-Milton HOPFEN,peMaHo
 [JOHAN] FERDINAND HOPPE,peJFH
 HORATS (Quintus Horatius Flaccus),peHor
 CHRISTIAN FREDERIK EMIL HORNEMAN,peCEH
 [JENS] CHRISTIAN HOSTRUP,peJCH
 DAGNY HOSTRUP,peDH
 [CHRISTIANE GEORGINE] ELISABETH f. Hauch HOSTRUP,peElHo
 BENEDICTE JOCHUMINE f. Moe HUNDEVADT,peBJH
 [FREDRIK] WALDEMAR HVOSLEF,peFHv
 ELISE (Ebba Charlotta Elisa) f. Jacobson HWASSER,peElHw
 GUNNAR OLOF HYLTÉN-CAVALLIUS,peGOHC
 FREDERIK [LUDVIG] HØEDT,peFLH
 [SVENNIK] ANTON HØYER,peAHoy
 HARALD HÖFFDING,peHHof
 SOFUS [MAGDALUS] HØGSBRO,peSoH
 KARL ALBRECHT HÖLBE,peKAH
 VIGGO [LAURITS BENTHEIM] HØRUP,peVH
 PETTER HÅKONSEN,pePeHa
 BERGLIOT f. Bjørnson IBSEN,peBI
 JOHAN ANDREAS ALTENBURG IBSEN,peJAAI
 KNUD [PLESNER] IBSEN,peKPI
 MARICHEN [CORNELIA MARTINE] f. Altenburg IBSEN,peMI
 OLE PAUS IBSEN,peOPI
 SIGURD IBSEN,peSiI
 SUSANNA/SUZANNAH f. Daae Thoresen IBSEN,peSuI
 TANCRED IBSEN,peTanc
 CASPAR RUDOLF VON IHERING,peCRvI
 ANDERS ISACHSEN,peAIs
 ANDREAS [HORNBECK] ISACHSEN,peAI
 JANNY f. Grip ISACHSEN,peJI
 ISMAIL,peIsP
 JULIUS IVERSEN,peJuI
 JACOBSEN,peJac
 CARL [CHRISTIAN HILMANN] JACOBSEN,peCCHJ
 JENS PETER JACOBSEN,peJPJ
 [HAGBARTH] JULIUS JACOBSEN,peJJa
 LINA (Olevine) JAKOBSEN,peLJa
 LOUIS/LUDWIG JACOBY,peLJac
 KRISTOFER [NAGEL] JANSON,peCNJ
 KARL JENKE,peCJ
 GUSTAV [MARGERTH] JENSEN,peGJe
 HANS JACOB JENSEN,peHJJ
 ANTON JENSSEN,peAJe
 HOLGER [HVIDTFELDT] JERICHAU,peHHJ
 JOHANN,peKongJoh
 JOHANNE JOHANNESDATTER,peJJo
 ADELAIDE JOHANNESEN,peAJo
 CARL JOHANNESEN,peCJoh
 N. JOHANSEN,peJoh
 JOSEFINE JOHNSEN,peJJos
 LAURA ANETTE ROSENKRANTZ f. Berg JOHNSEN,peLAJ
 [JOSEPH FRANTZ] OSCAR JOHNSEN,peJFOJ
 PETER [MARCUS GJØE] ROSENKRANTZ JOHNSEN,pePRJ
 ANDREAS JOHNSSON,peAJoh
 MOR VON JÓKAI,peMvJ
 EMIL [JAKOB] JONAS,peEJ
" JONGHE DARDOYE, VICOMTE DE",peJong
 ERNST [ABRAHAM] JOSEPHSON,peEJo
 LUDVIG [OSCAR] JOSEPHSON,peLJ
 JAMES [AUGUSTINE ALOYSIUS] JOYCE,peJaJ
 ERNA [EMILIE LOUISE] f. Drachmann JUEL-HANSEN,peEJH
 JOHANNE [REGINE] f. Elvig JUELL (senere: JUELL REIMERS),peJRJ
 CARL [MATHIAS] JUHLIN-DANNFELT,peCMJD
" JULIAN (Flavius Claudius Julianus), av de kristne kalt APOSTATA (den frafalne)",peJu
 HANS [HENRIK] JÆGER,peHJa
 HENRIK [BERNHARD] JÆGER,peHeJa
 [MARIE] LOUISE f. Holstad JÆGER,peMLJa
 CHRISTIAN [LUDVIG] JØRGENSEN,peCLJ
 SILLE (Cecilie Marie) f. Gade JØRGENSEN,peCMJorg
 SØREN [PEDERSEN] JAABÆK,peSJaa
 EDUARD MICHAEL (pseud. Siegwin Freimuth) KAFKA,peEMK
 JOSEF KAINZ,peJKa
 ESTRID [ARVIDSDOTTER] f. Ribbing KALLING,peEAK
" 
 KAMBYSES",peKam
 MARY [LOUISE] f. Smith KARADJA,peKar
 BOŽIDAR KARADJORDJEVIĆ,peBKa
