index,ID
" 
 KARL 12.",peKongK12
 KARL 15. (KARL 4.),peKongK4
" 
 CARL [FREIHERR VON] KASKEL",peCKas
 HERMAN [FREDERIK CAREL] TEN KATE,peHtK
 LUISE f. Helfft KAUFFMANN,peLKa
 MAX KAUFFMANN,peKauf
" [CARL] RICHARD [JOHANNES] KAUFMANN 
",peRK
 ELLEN [KAROLINA SOFIA] KEY,peEKe
 GUSTAF [EMIL] KEY,peGKe
 LAURA [ANNA SOPHIE MÜLLER] f. Petersen KIELER,peLK
 VICTOR [THOMAS JOACHIM] KIELER,peVKi
 ALEXANDER LANGE KIELLAND,peAKie
 JACOB KIELLAND,peJKi
 KITTY (Christine Lange) KIELLAND,peKK
 [PASCAL MICHAEL] POUL [EGEDE] KIERKEGAARD,pePK
 SØREN [AABYE] KIERKEGAARD,peSKi
 [OTTO] RICHARD KIERULF,peORK
 JULIE [LOVISE] KIERULFF,peJvK
 BIRGER KILDAL,peBKil
 HANS ERNST KINCK,peHEK
 WOLFGANG KIRCHBACH,peWoKi
 THEODOR [SEVERIN] KITTELSEN,peTKi
 NILS [BERTHINIUS] KITTILSEN,peNK
 BERNHARD [THEODOR] KJEKSTAD,peBKj
 [JOHANNES] FRITHJOF KJELLBERG,peJFK
 [MARIE] AGNES [CHRISTIANE] f. Anker KJERULF,peAKj
 HALFDAN KJERULF,peHKj
 THEODOR KJERULF,peThK
 HENRIK [KRISTEN JOHAN] KLAUSEN (Clausen),peHeKl
 JOHANNES [BENEDICTUS] KLINGENBERG,peJBK
 EMMA KLINGENFELD,peEK
 ANTON [HIERONYMUS FRITZSCHE] KLUBIEN [klubin],peAK
 LUDWIG KNAUS,peLKn
 KARL GUSTAV ADOLF KNIES,peKGAK
 [ERIC] OSCAR VON KNORRING,peOvK
 DAVID FAYE KNUDSEN,peDFK
 KNUD KNUDSEN,peKKn
 FREDERIK GOTSCHALK KNUDTZON,peFGK
 MAX KOCH,peMK
 RICHERT VOGT VON KOCH,peRvonK
" 
 KARL [VON] KOLB",peKvK
 STEN KONOW,peStK
 WOLLERT (S.B.) KONOW,peWoKo
 KONRÁÐ GÍSLASON,peKGi
 JACOB BLAAUW KOOTER,peJKoo
 JOSEPH VON KOPF,peJvKo
 MARTHA KOPF,peMKo
 HUGO KOSTERKA,peHKo
 THOMAS [PETER] KRAG,peTPK
 VILHELM [ANDREAS WEXELS] KRAG,peVK
 FRITZ (Friedrich) KRASTEL,peFKr
 herr (muligens Kraußneck) KRAUSENECK,peKraus
 ANNA MARGRETHE f. Borch KREBS,peAMK
 FREDERIK CHRISTIAN KREBS,peFCK
 JOHANNE [CATHRINE] KREBS,peJK
 MARIE [MARGARETHUS] KREUKNIET,peMMK
 ANDREAS FREDERIK KRIEGER,peAFK
 BJØRN KRISTENSEN,peBK
 KRISTEN [NIKOLAI] KRISTENSEN,peKrKr
 JENS PETER KRISTENSEN-RANDERS,peJPKR
 NANNA f. Berg KRISTENSEN-RANDERS,peNaBe
 KRISTUS,peKri
 CONRAD KROEPELIEN,peCoKr
 GINA [SVERDRUP] KROG,peGiKr
 [BERNHARD] WILHELM [GUSTAV VON] KROGH,peKrogh
 CHRISTIAN KROHG,peCK
" 
 GEORG [ANTON] KROHG",peGAK
 GEORG [HERMAN] KROHN,peGHK
" 
 PIETRO [KØBKE] KROHN",pePKK
 SOPHIE f. Cappelen KROHN,peSK
 [JOHAN] JULIUS [FERDINAND] KRONBERG,peJKr
 PAULINE KRONBERG,pePaAW
 AXEL [JOHAN ERIK] KROOK,peAxK
 CARL KUNDMAN,peCKu
 JAKOB KURZ,peJKu
" 
 LEONARD LABATT",peLeLa
 LA COUR,peCo
" 
 JANUS [ANDREAS BARTHOLIN] LA COUR",peJCo
" 
 ALPHONSE DE LAMARTINE",peAlLa
 MORTEN [DIDERIK EMIL] LAMBRECHTS,peMDEL
 THORVALD [AMUND] LAMMERS,peTAL
 CONRAD LANDEGREN,peCoLa
" 
 MAGNUS [BROSTRUP] LANDSTAD",peMaLa
 CHRISTIAN CHRISTOPH ANDREAS LANGE,peCLa
 INA [BLENDA AUGUSTA] f. Forstén LANGE,peInL
" 
 JULIUS [HENRIK] LANGE",peJHL
 SVEN LANGE,peSvLa
 WILHELM LANGE,peWL
 PETER ERASMUS LANGE-MÜLLER,pePELM
 ALBERT LANGEN,peALan
 [KNUD] CHRISTIAN LANGAARD,peKCL
 JOHANN TRAUGOTT LANZKY,peLanz
 ROSA LANZLOTT,peRoL
 SOPHUS [EDMÉ CONRAD] LARPENT,peSLa
 ADOLPH LARRONGE,peAdoL
 LARSEN,peLar
" 
 ANTON [LAURENTIUS] LARSEN",peAnL
 AUGUST [GOTTLIEB] LARSEN,peAuLa
 EDVARD/EDWARD LARSEN/LARSSEN,peEdLa
 HERTHA [VILHELMINE PETREA THEODORA] f. Christensen LARSEN,peHeLa
 KARL [HALFDAN EDUARD] LARSEN,peKL
 MIMI (Mathilde Minona Marie) f. Schwartzkopf LARSEN,peMiL
 NIELS JAKOB LARSEN,peNJL
 FERDINAND LASSALLE,peFLas
 HARTVIG [MARCUS] LASSEN,peHL
 HEINRICH LAUBE,peHLa
 SIGMUND LAUTENBURG,peSL
 DORE (Dorotheus Olivarius) LAVIK,peDL
 WILLIAM M. LAWRENCE,peWML
 BÉLA LÁZÁR,peBL
 MORITZ LAZARUS,peMLaz
 MARION LEA,peMLea
 ANNE CHARLOTTE (Anna Charlotta Gustava) [EDGREN] LEFFLER,peACEL
 [PETER MARTIN] ORLA LEHMANN,pePMOL
 [FRANÇOIS ÉLIE] JULES LEMAÎTRE,peJuLe
 LOUIS SÉBASTIEN LE NAIN DE TILLEMONT,peLST
 REINHOLD LEPSIUS,peRLe
 CHRISTIAN ALBRECHT [GREV] LERCHE,peCALe
 MIKHAIL [JURJEVITSJ] LERMONTOV,peMJL
 THEODOR LESCHETIZKY,peTLe
 MAX LESSER,peMLe
 GOTTHOLD EPHRAIM LESSING,peGEL
 OSCAR [IVAR] LEVERTIN,peOL
 LEVI,peLevi
 HERMANN LEVI,peHLe
 GEORGE HENRY LEWES,peGHL
 JOSEF LEWINSKY,peJLe
 CARL [LUDVIG] LIE,peCLL
 ELISABETH LIE,peElLie
 ERIK [RØRING MØINICHEN] LIE,peELie
 JOHANNE [ELEONORE] (Lubben) f. Vogt LIE,peJEL
 JONAS [LAURITZ IDEMIL] LIE,peJLi
 MARIE [BIRGITTE] f. Thaulow LIE,peMBL
 MARY [HELENE] LIE,peMaLie
 MICHAEL STRØM LIE,peMiLi
 MONS LIE,peMLi
 [MARIUS] SOPHUS LIE,peMSL
 THOMASINE [HENRIETTE] f. Lie LIE,peTHL
 FREDERIK LUDVIG LIEBENBERG,peFLL
 JENS [DANIEL CAROLUS] LIEBLEIN,peJDCL
 HEDEVALL [ORDING] LIEUNGH [lyng],peHeL
" POUL [DOROTHEUS WINTHER] LIEUNGH [lyng] 
",pePL
 ELSA LILLIEHÖÖK,peELil
 ERIC BERTILSON LILLIEHÖÖK,peEBL
 CARL ABRAHAM LIMNELL,peCAL
 [CATHARINA] FREDRIKA f. Forssberg LIMNELL,peFL
 LINA,peLin
 PAUL LINDAU,pePLi
 [JOHAN] AUGUST LINDBERG,peAL
 AUGUSTA [WILHELMINA] f. Blomstedt LINDBERG,peAWLin
 JACOB [ALBERT] LINDBOE,peJaL
" ANDREAS [CONRAD PUTSCHER] LINDE 
",peALi
 TH. LINDENLAUB,peTLin
 [KARL] GUSTAF [OSKAR EUGEN] LINDQVIST,peGL
 [FRANS] THEODOR LINDSTRAND,peTL
 EMMA f. Qvist LINDSTRÖM,peELin
 HERMANN LINGG,peHLi
 ANTON LINSMAYER,peALin
 NINA f. Hoffmann LIPINER,peNiLi
 SIEGFRIED LIPINER,peSiLi
 JAKOB VON DER LIPPE,peJvdL
" 
 ANDREAS LAURITZ CARL LISTOV",peALCL
 EDMUND [ADOLF JOHANNES] LOBEDANZ,peEL
 [ERNST] FERDINAND LOCHMANN,peEFL
 HERMANN LOESCHER,peHLo
 CHRISTIAN [JENSEN] LOFTHUS,peCL
 JOHAN [DAVID] LORANGE,peJL
 ANATOLE LORENTZANI,peALo
 AUG. LORENZ,peAuLor
 [JOHAN] LUDVIG LOSTING,peLost
 JOHAN LOTHE,peJoL
 ASTRID LOUS,peAsL
 LOVISA (Louise Vilhelmina Fredrika Alexandra Anna),peLov
 LOVISA (Louise Josefina Eugenia),peLovi
 ALOIS N. LUCEK,peANL
" 
 LUDVIG 2.",peLu2
 KAJ LUDVIGSEN,peKaLu
 SARA f. Thoresen LUDVIGSEN,peSaLu
 VALDEMAR LUDVIGSEN,peWaL
 AURÉLIEN [FRANÇOIS] MARIE LUGNÉ-POË,peAMLP
 ALBERT MARINIUS LUND,peALu
" 
 CARL CORNELIUS [CLARIN] LUND",peCCL
 FREDRIK STANG LUND,peFSL
 JOHN [THEODOR] LUND,peJLu
 [JOHAN] LUDVIG [MICHAEL] LUND,peLL
 MARIUS LUND,peMLu
 NILS LUND,peNL
 SIGNE LUND,peSLu
 [ELISE] ULRIKKE f. Wibye LUND,peUL
 [JOHAN] LORENTZ [ALEXANDER] LUNDGREN,peJLAL
 CHRISTOPHER [ANKER BERG] LUNDH,peABL
 MARTIN LUTHER,peMLut
 MIKAEL LYBECK,peML
 MARIE LYCHE,peMLy
 [GEORG] VILHELM LYNG,peVL
" OLAUS KRABBE LYSHOLM 
",peOKL
 GUSTAV LÆRUM,peGLa
 ARNE LØCHEN,peArLo
 HERMANN VON LÖHNER,peHvL
 JAKOB [OLAUS] LØKKE,peJLo
 [INGER] MARIE [BIRGITTE] f. Hald LØKKE,peMLo
 SØREN [BLOCH] LAACHE,peSoL
 HERMAN LAADING,peHLaa
 P. AAGE MADSEN,pePMa
 JOHAN NICOLAI MADVIG,peJNMad
 CHRISTEN [DAAE] MAGELSSEN,peCDM
 CHRISTIANE [FREDRIKKE] MAGELSSEN,peCFDM
 [ADELE] ELVIRA f. Salandri MAGELSSEN,peEMag
 THORBJØRN LECHVE MAGELSSEN,peTLM
 BETSY [WILHELMINE ANDREA MARIE] f. Cappelen MALLING,peBMa
 PETER TIDEMAND MALLING,pePTM
 [JOHAN] AUGUST MALMSTRÖM,peJAM
 [CHRISTOFFER RUTGER] LUDVIG MANDERSTRÖM,peCRLM
 MIKKEL MANDT,peMM
 KRISTIAN [ANDREAS LEOPOLD] MANTZIUS,peKALM
 MAPPES,peAMa
 CESARE MARIANI,peCMar
 HEDVIG [THERESIA FRANCISCA] f. Sonnleithner MARIBO,peHMa
 WILHELM [ADELSTEN] MARIBO,peWAM
 AUGUSTE FERDINAND FRANÇOIS MARIETTE,peMaBe
 MARKOS,peMark
 MARKUS,peMarkus
 ELISABETH f. Sangalli (pseud. Sankt Galli) MARR,peElMa
 HEINRICH MARR,peHeMa
 HANS [LASSEN] MARTENSEN,peHLMa
" CATHRINE g. Grefseng MARTINI 
",peCM
" BENNY (f. 1864, d. etter 1940), OTILIA (18661955) og THEA (Theodora) (18681947) MATTHIESSEN",peFrkM
 KONRAD [VON] MAURER,peKM
 LUDWIG MAURER,peLM
 VALERIE f. Faulhaber MAURER,peVM
 CHÉRI (eg. Charles Schwartzenberger) MAURICE,peChMa
 MAXIMOS FRA EFESOS,peMaxi
 ANDREAS (pseud. Richard Franke) MAY,peAnMa
 JACOB MAYSON,peJMay
 ALFREDO MAZZA,peAM
 JOHN RAMSAY MCULLOCH/MAC CULLOCH,peJRMC
 SOFIE (Anna Sophie) f. Thoresen MEGRUND,peASM
 [HANS] CONRAD [THORESEN] MEGRUND,peCMe
 DITMAR MEIDELL,peDiM
 HJALMAR [SIGVARD] MEIDELL,peHMe
 SIMON [SØRENSEN] MEISLING,peSMe
 [JEAN LOUIS] ERNEST MEISSONNIER,peEMe
 PETER GABRIEL MEISTERLIN,peGPM
 ERNST [LUDWIG FILIP] MEYER,peEM
 SOPHUS [AUGUST BERTHEL] MICHAËLIS,peSM
 MICHELANGELO BUONAROTTI,peBMi
 HARRIET [TAYLOR] f. Hardy MILL,peHTM
 JOHN STUART MILL,peSMi
 MINA,peMin
 HEINRICH MINDEN,peHeMi
 [MAGNUS GUSTAF] GÖSTA MITTAG-LEFFLER,peGML
 SIGNE [EMILIA JULIA] f. Lindfors MITTAG-LEFFLER,peSML
 FRIEDRICH MITTERWURZER,peFM
 PAUL MOCHMANN,pePM
 HELENA (Jadwiga) f. Opid MODRZEJEWSKA/MODJESKA,peHMod
 ABRAHAMA [BØCKMANN] f. Thiis MOE,peAMo
 JØRGEN [ENGEBRETSEN] MOE,peJMoe
 [INGEBRET] MOLTKE MOE,peMoM
 HENRIK MOHN,peHMo
 WILHELM MOHR,peWMo
 [JOHAN] HARALD MOLANDER,peHM
 CHRISTIAN KNUD FREDERIK MOLBECH,peCKFM
 frøken MOLBECH,peFrkMol
 MATHILDE f. Krabbe MOLBECH,peMMo
 HELMUTH [CARL BERNHARD GRAF] VON MOLTKE,peHCBM
 [CHRISTIAN MATHIAS] THEODOR MOMMSEN,peTMom
 DITLEV GOTHARDT MONRAD,peDGMo
 MARCUS [JACOB] MONRAD,peMaMo
 ENRICO MONTECORBOLI,peEnMo
 CHRISTIAN MORGENSTERN,peCMo
 BREDO [HENRIK VON MUNTHE AF] MORGENSTIERNE,peBM
 OVE MOSSIN,peOM
 ERNST MOTZFELDT,peEMo
 OTTO VALDEMAR MOURIER,peOVM
 MOUTHON,peMou
 OLE ANDREAS MOXNESS,peOAM
 [ANNA MARIE] AMALIE f. Raben MUNCH,peAMu
 ANDREAS MUNCH,peAnM
 PETER ANDREAS MUNCH,pePAM
 AXEL [MARTIN FREDRIK] MUNTHE,peAMun
 GERHARD [PETER FRANTZ WILHELM] MUNTHE,peGM
 ALFRED de MUSSET,peAdM
 CHRISTOPHER ANDREAS MYHLENPHORT,peCAM
 MARIE f. Ebbell MYHLENPHORT,peMMy
 MARIE LOUISE MYHLENPHORT,peMLMy
 CARL [ARNOLDUS] MÜLLER,peCaMu
 HILDUR [HEGERMANN] f. Prahl MÜLLER,peHHMu
 LUDVIG [AUGUST] MÜLLER,peLuM
 CONSTANCE f. Aus'm Weerth MÜLLER,peCoM
 MORTEN MÜLLER,peMorM
 OTTO [THOTT FRITZNER] MÜLLER,peOTFM
 SOPHUS [OTTO] MÜLLER,peSOM
 TOBIAS [ALEXANDER] MÜLLER,peTM
 MYRON,peMyr
 FRANTZ PECKEL MØLLER,peFPM
 SOPHIE [MAREN] MØLLER,peSMo
 [CARL] BIRGER MÖRNER,peBiM
" [HANS] JACOB NANDRUP 
",peHJN
 BETTY [ANNA MARIE] f. Müller NANSEN,peBN
 FRIDTJOF NANSEN,peFNa
 PETER NANSEN,pePN
 NAPOLEON 1.,peNa1
 NAPOLEON 3.,peNap3
 JOHANN AUGUST WILHELM NEANDER,peJAWN
 THORA [ELISABETH] (1880 g. HANSSON) NEELSEN,peTNe
 FRANKLIN E. NEL[],peNel
 KNUD [HVEBORG/WEBERG] NERGAARD,peKNe
 herr NEUMANN,peNeum
" FREDRIKKE [LUISE] f. Jensen NIELSEN 
",peFN
 HARALD [ANDREAS] NIELSEN,peHaNi
 [PETER] IVAR NIELSEN,pePINie
 LARS NIELSEN,peLNi
 MARTINIUS (Martinus Valdemar) NIELSEN,peMN
 ODA [LAURENZE HELMINE] f. Larsen NIELSEN,peONie
 PETER (Peder Even) NIELSEN,pePEN
 PETER (Jean Pierre Louis/Johan Peter Ludvig) NIELSEN,pePNi
 RAGNA [VILHELMINE] NIELSEN,peRaN
 RASMUS NIELSEN,peRNi
 CLEMENCE (Clementine) f. Lederer NIELSSEN,peCNie
 JOHAN [MARTIN] NIELSSEN,peJNie
 HEDWIG f. Raabe NIEMANN-RAABE,peHNR
 NIKOLAI 2.,peNik2
 ANDREAS NILSEN,peANil
 RANDOLPH (eller Randulph) NILSEN,peRN
 WENCHE [ELISABETH] f. Mowinckel NILSEN,peWEN
 [JOHAN] SEVERIN NILSON,peJSN
 ERIKA [RØRING MØINICHEN] LIE NISSEN,peEN
 [ELIAS GOTTLIEB] OSCAR [EGEDE] NISSEN,peONi
 ALFRED [BERNHARD] NOBEL,peANo
 MARTIN KRISTIAN NORBY,peMKN
 ADOLF ERIK NORDENSKIÖLD,peAENo
 GEORG [GUSTAF] NORDENSVAN,peGN
 RIKARD NORDRAAK,peRiN
 CARL PETER [ANTON DIÜRENDAHL] NYBLINN,peCPN
 CARL RUPERT NYBLOM,peCRN
 CARTHON [KRISTOFFER] VALDEMAR NYHOLM,peCVN
 OLINUS NYHUUS,peON
 [GUSTAF] ALFRED NYSTRÖM,peANy
 G. NÆSS,peGNa
 ADOLF OBERMÜLLNER,peAO
 SIGBJØRN OBSTFELDER,peSO
 DETLOF ODELSTJERNA,peDO
 ADAM [GOTTLOB] OEHLENSCHLÄGER,peAGOe
 [OLE] HENRIK [BENEDICTUS] OLRIK,peHOl
 MARIE [ELEONORE] f. Hals OLSEN,peMO
 [IVER] OLAUS OLSEN,peOO
 OLE OLSEN,peOOl
 ROLF OLSEN,peRO
 URANIA MARQUARD OLSEN,peUMO
 BOYE ORDING,peBO
 FREDRIK [CHRISTIAN WILDHAGEN] ORDING,peFO
 OSCAR 1. (Joseph-Françoise-Oscar el. Joseph Frantz Oscar),peKongO1
 OSCAR 2. (Oscar Fredrik),peKongO2
 OSSIP-LOURIÉ (Osip Davydovic Luré),peODL
 ALBERT OSTERRIETH,peAOs
 VICTOR OTTMANN,peVO
 THOMAS OVERSKOU,peTO
 [ADOLF ARNOLD] LOUIS (adlet af Vega) PALANDER,peLPal
 FILIPPO PALIZZI,peFPa
 LUIGI PALMA,pePaLu
 PETER LUDVIG PANUM,pePLPa
 SOFIE [MARIE] PARELIUS,peSPa
 ELMIRE f. Meermann PASSARGE,peEPas
 LUDWIG/LOUIS PASSARGE,peLP
 PAULA,pePaula
 EDE PAULAY,peEPa
 JOHN [OLAF] PAULSEN,peJP
 CHRISTIAN [CORNELIUS] PAUS,peCPa
 CHRISTOPHER BLOM PAUS,peCBP
 HENRIK JOHAN PAUS,peHJPa
 LINA/KAROLINE (Johanne Caroline) PAUS,peKPa
 MINE (Else Marie Rasmine Jørgine) f. Ernst (Ernstz) PAUS,peMPa
 [GERHARD] LOUIS PEDERSEN,peGLP
 THOROLF PEDERSEN,peTPe
 GYULA PÉKAR,peGPe
 KARL [AUGUST FRANZ SALES] PERFALL,peKP
 NILS [EDVARD] PERSONNE,peNP
 PETER,pePeter
 WILHELM [OTTO] PETERS,peWP
" [CHRISTOPHER MATHIAS] CLEMENS PETERSEN 
",peCP
 FREDRIK PETERSEN,peFrPet
 [FREDERIK] JULIUS PETERSEN,peJPe
 NIELS MATTHIAS PETERSEN,peNMP
 [THEODOR] OTTO [ELIOT] PETERSEN,peOP
 PETER [JOHAN KAY] PETERSEN,pePPe
 PETER PETERSEN,pePPet
 RICHARD PETERSEN,peRP
 [PETER] SIEGWART [BLUMENTHAL] PETERSEN,peSiP
 SOPHIE f. Lossius PETERSEN,peSP
 VILHELM [VALDEMAR] PETERSEN,peVVP
 WILLIAM [ANDREAS] PETERSEN,peWPe
 HENRIK GEORG PETERSEN[-GADE],peHGP
 [HJALMAR] EILIF [EMANUEL] PETERSSEN,peEP
 MAGDA (Frederikke Magdalene) f. Kielland PETERSSEN,peMaP
 LILLI PETRI,peLPe
 FRIEDRICH PFEUFER,peFvP
 fru PFEUFER,pePf
 frøken von PFEUFFER,pePfe
 P.H.,peph
 FELIX PHILIPPI,peFP
 GUSTAV PHILIPSEN,peGPh
 PHILIP GERSON PHILIPSEN,pePGP
 POVEL [JOHANNES] (Johansen) PHØNIXBERG,pePJP
 AUGUSTO PIERANTONI,peAuPi
" prinsesse, f. Adelaide Nathan David PIGNATELLI",peAP
 KARL [THEODOR] VON PILOTY,peKvP
 [JOHAN] VICTORINUS PINGEL,peVP
 CARL EDWARD WILHELM PIPER,peCEP
 BALTZAR [BOGISLAUS] VON PLATEN,peBaP
 CARL [PARMO] PLOUG,peCPP
" JOSEPH [CALASANZ KARL] (pseud. Svend Christensen, J. Calion) POESTION",peJCPo
 BERNHARD (eg. Baruch Pohl) POLLINI,peBPo
 HENRIK PONTOPPIDAN,peHPont
 ANNA (pseud. Ernesta Delsarta) POSSART,peAPo
 ANNA CAROLINE f. Deinet POSSART,peACP
 ERNST [HEINRICH] POSSART,peEPos
 [CHRISTIAN] EMIL POULSEN,peEPo
 OLAF [RYE] POULSEN,peOPo
 EDITH PRADEZ,peEPr
 PRAXITELES,pePrax
 HANS JACOB PREUS,peHJP
 JOHAN CASPAR PREUS,peJCP
 HERMIONE (Hermine) Freiin VON PREUSCHEN,peHvP
 LAURITZ [TERPAGER MALLING] PRIOR,pePrior
 BRYNHJOLF PROM,peBP
 JACOB PROM,peJPr
 MORITZ (Maurice) PROZOR,peMP
 MÄRTA MARGARETA f. Bonde PROZOR,peMMP
 ROBERT [EDUARD] PRUTZ,peREP
 DIÓSCORO TEÓFILO DE LA PUEBLA TOLIN,peDTPT
 FERENC PULSZKY VON CSELFALVA UND LUBÓCZ,peFPvCuL
 ALVILDE PRYDZ,peAPr
 MORTEN QUIST-HANSSEN,peMQH
 [OLE] ANTON QVAM,peOAQ
 FREDRIKKE [MARIE] f. Gram QVAM,peFQ
 PAUL RACHÉ,pePBR
 eg.: Rafaello Santi (Sanzio) RAFAEL,peRaf
 DORIS (Dorothea) f. Genast RAFF,peDR
 HELENE RAFF,peHR
 GYÖRGY RÁHT,peGRa
