,title,type,date,ID,clearname,fullID
V18500415CLD,Hilsen i Christopher L. Dues stambok,greeting,1850-04-15,CLD,CHRISTOPHER [LORENTZ] DUE,peCLD
V18560226NN,Dedikasjon til ukjent mottaker i Gildet paa Solhoug,dedication,1856-02-26,NN,N/A,N/A
V1856HJ,Dedikasjon til Herman Johnson i Gildet paa Solhoug,dedication,1856,HJ,N/A,N/A
V18571004MB,Dedikasjon til Michael Birkeland i Fru Inger til Østeraad,dedication,1857-10-04,MB,MICHAEL BIRKELAND,peMB
V185712JCG,Dedikasjon til J. Chr. Gamborg i Fru Inger til Østeraad,dedication,1857-12,JCG,JOACHIM [CHRISTIAN] GAMBORG,peJCG
V1858kongO2,Dedikasjon til prins Oscar (senere Oscar II) i Hærmændene paa Helgeland,dedication,1858,kongO2,N/A,N/A
V1858CRU,Dedikasjon til Carl Richard Unger i Hærmændene paa Helgeland,dedication,1858,CRU,CARL RICHARD UNGER,peCRU
V1858KK,Dedikasjon til Knud Knudsen i Hærmændene paa Helgeland,dedication,1858,KK,KITTY (Christine Lange) KIELLAND,peKK
V1858CHo,Dedikasjon til Chr. Holst i Hærmændene paa Helgeland,dedication,1858,CHo,CHRISTIAN HOLST,peCHo
V18600819ABla,Dedikasjon til August Blanche i Hærmændene paa Helgeland,dedication,1860-08-19,ABla,AUGUST [THEODOR] BLANCHE,peABla
V1860Skand,Dedikasjon til Den skandinaviske Forening i Rom i Nytaarsgave for Illustreret Nyhedsblads Abonnenter av Paul Botten Hansen,dedication,1860,Skand,DEN SKANDINAVISKE FORENING I ROMA,orgSF
V18610410EZo,Dedikasjon til Emilie Zogbaum i et Ibsen-verk,dedication,1861-04-10,EZo,N/A,N/A
V1861Skand,Dedikasjon til Den skandinaviske Forening i Rom i Nytaarsgave for Illustreret Nyhedsblads Abonnenter av Paul Botten Hansen,dedication,1861,Skand,DEN SKANDINAVISKE FORENING I ROMA,orgSF
V1862Skand,Dedikasjon til Den skandinaviske Forening i Rom i Nytaarsgave for Illustreret Nyhedsblads Abonnenter av Paul Botten Hansen,dedication,1862,Skand,DEN SKANDINAVISKE FORENING I ROMA,orgSF
V1862WHo,Dedikasjon til Wilhelmine Holmboe (Schenstrøm) i Kjærlighedens Komedie,dedication,1862,WHo,WILHELMINE HOLMBOE (Wielma Lhombino) SCHENSTRØM,peWHo
V1862HK,Dedikasjon til Henriette Konow i Kjærlighedens Komedie,dedication,1862,HK,N/A,N/A
V1863BD,Dedikasjon til Bernhard Dunker i Kongs-Emnerne,dedication,1863,BD,[CARL CHRISTIAN HENRIK] BERNHARD DUNKER,peBD
V18640616NiFi,Dedikasjon til Niels Fischer i Kongs-Emnerne,dedication,1864-06-16,NiFi,N/A,N/A
V18641012CBl,Dedikasjon til Carl Bloch i Kongs-Emnerne,dedication,1864-10-12,CBl,CARL [HEINRICH] BLOCH,peCBl
V1864JPLN,Dedikasjon til J. Peter L. Nielsen i Kongs-Emnerne,dedication,1864,JPLN,N/A,N/A
V1864MB,Dedikasjon til Michael Birkeland i Kongs-Emnerne,dedication,1864,MB,MICHAEL BIRKELAND,peMB
V1864NAN,Dedikasjon til Niels A. Nicolaysen i Kongs-Emnerne,dedication,1864,NAN,N/A,N/A
Vudat1866-70AK,"Hilsen til Anton Klubien på fotografi, gitt ham sammen med Brand-eksemplar (omtalt i brev av 26.10.1865)",greeting,1866,AK,ANTON [HIERONYMUS FRITZSCHE] KLUBIEN [klubin],peAK
V18670816CPi,"Innførsel i gjestebok, Crescenzo Pisani",greeting,1867-08-16,CPi,N/A,N/A
V18671025LRM,"Hilsen i gjestebok, La Rosa Magra",greeting,1867-10-25,LRM,N/A,N/A
V18671221Mo,Hilsen til Møller på baksiden av fotografi fra Forum Romanum,greeting,1867-12-21,Mo,MARCUS [MØLLER] THRANE,peMThr
V18690926HSTp,Hilsen til Hedvig Stousland på fotografi,greeting,1869-09-26,HSTp,HEDVIG (ved dåpen Hedevig Cathrine) f. Ibsen STOUSLAND,peHSto
V18691224EStj,Dedikasjon til Edvard Stjernström i De Unges Forbund,dedication,1869-12-24,EStj,[CARL] EDVARD STJERNSTRÖM,peEStj
V1871JHT,Dedikasjon til Johan Herman Thoresen i Digte,dedication,1871,JHT,JOHAN HERMAN THORESEN,peJHT
V1871MT,Dedikasjon til Magdalene Thoresen i Digte,dedication,1871,MT,[ANNA] MAGDALENE f. Kragh THORESEN,peMT
V1871CCH,Dedikasjon til Carl Christian Hall i Digte,dedication,1871,CCH,CARL CHRISTIAN HALL,peCCH
V1871AFK,Dedikasjon til A.F. Krieger i Digte,dedication,1871,AFK,ANDREAS FREDERIK KRIEGER,peAFK
V18720407ANor,Dedikasjon til Augusta Nordenfeldt i Brand,dedication,1872-04-07,ANor,N/A,N/A
V18721224CF,Dedikasjon til Conrad Falsen i Kongs-Emnerne,dedication,1872-12-24,CF,CONRAD FALSEN,peCF
V18731125SK,Hilsen til Sophie Krohn på fotografi,greeting,1873-11-25,SK,SOPHIE f. Cappelen KROHN,peSK
V18731224MTh,Dedikasjon til Marie Thoresen i Moralische Novellen,dedication,1873-12-24,MTh,MARIE [SOPHIE] THORESEN,peMTh
V1873JCHe,Hilsen til J.C. Heuch på fotografi,greeting,1873,JCHe,N/A,N/A
V18740210EHol,Dedikasjon til Elise Holck i Peer Gynt,dedication,1874-02-10,EHol,ELISE (Elisabeth Wilhelmine) HOLCK,peEHol
V18740726SG,"Innførsel i gjestebok, Sarabråten",greeting,1874-07-26,SG,SIGVARD [EMIL] GUNDERSEN,peSG
V18740926HWi,Hilsen i Hedwig Winterhjelms stambok,greeting,1874-09-26,HWi,HEDVIG [CHARLOTTA] f. Forsman WINTERHJELM/WINTER-HJELM,peHWi
V18740927HHo,Dedikasjon til Henriette Hofgaard i Kejser og Galilæer,dedication,1874-09-27,HHo,HENRIETTE HOFGAARD,peHHo
V18750326SiI,Dedikasjon til Sigurd Ibsen i Catilina,dedication,1875-03-26,SiI,SIGURD IBSEN,peSiI
V1875UB,Dedikasjon til Universitetsbiblioteket i Kongres,dedication,1875,UB,N/A,N/A
V18760422KP,Dedikasjon til Karl Perfall i Nordische Heerfahrt,dedication,1876-04-22,KP,KARL [AUGUST FRANZ SALES] PERFALL,peKP
V18760428CZ,Dedikasjon til Clara Ziegler i Nordische Heerfahrt,dedication,1876-04-28,CZ,N/A,N/A
V18760428LWe,Dedikasjon til Louise Werner i Nordische Heerfahrt,dedication,1876-04-28,LWe,N/A,N/A
V18760504KaFr,Dedikasjon til Karl Frenzel i Nordische Heerfahrt,dedication,1876-05-04,KaFr,N/A,N/A
V18760927NN,Innførsel i gjestebok ved tysk hotell,greeting,1876-09-27,NN,N/A,N/A
V18761224EHol,Hilsen til Elise Holck på fotografi,greeting,1876-12-24,EHol,ELISE (Elisabeth Wilhelmine) HOLCK,peEHol
V1876CMol,Dedikasjon til C. Möller i Nordische Heerfahrt,dedication,1876,CMol,N/A,N/A
V1876LDi,Dedikasjon til Ludwig Diestel i Nordische Heerfahrt,dedication,1876,LDi,N/A,N/A
V1876PHey,Dedikasjon til Paul Heyse i Nordische Heerfahrt,dedication,1876,PHey,PAUL HEYSE,pePHey
V1876RKo,Dedikasjon til Rosamunde Königsdörffer i Nordische Heerfahrt,dedication,1876,RKo,N/A,N/A
V1876JR,Dedikasjon til Julie Ruhkopf i Nordische Heerfahrt,dedication,1876,JR,JULIE RUHKOPF,peJR
V18770206LDi,Dedikasjon til Ludwig Diestel i Die Herrin von Oestrot,dedication,1877-02-06,LDi,N/A,N/A
V18770210RWal,Dedikasjon til Robert Waldmüller i Die Herrin von Oestrot,dedication,1877-02-10,RWal,N/A,N/A
V18770408WilWar,Dedikasjon til Wilhelm von Wartenegg i Die Herrin von Oestrot,dedication,1877-04-08,WilWar,N/A,N/A
V18771021VvM,Dedikasjon til V. v. Maurer i Samfundets støtter,dedication,1877-10-21,VvM,N/A,N/A
V18771129WHe,Dedikasjon til Wilhelm Henzen,dedication,1877-11-29,WHe,N/A,N/A
V18771130LDi,Dedikasjon til Ludwig Diestel i Stützen der Gesellschaft,dedication,1877-11-30,LDi,N/A,N/A
V1877JLo,Dedikasjon til Jacob Løkke i Die Herrin von Oestrot,dedication,1877,JLo,JAKOB [OLAUS] LØKKE,peJLo
V1877PHey,Dedikasjon til Paul Heyse i Die Herrin von Oestrot,dedication,1877,PHey,PAUL HEYSE,pePHey
V1877OSch,Dedikasjon til Oswald Schmidt i Die Herrin von Oestrot,dedication,1877,OSch,OSWALD SCHMIDT,peOSch
V18780716frkHel,Hilsen til Katharina Helferich på fotografi,greeting,1878-07-16,frkHel,frøken HELFERICH,pefrkHel
V18780830MRi,Dedikasjon til Max Ring i Die Herrin von Oestrot,dedication,1878-08-30,MRi,N/A,N/A
V18781210CAbr,Hilsen til C. Abrahams på baksiden av fotografi limt inn i Brand,greeting,1878-12-10,CAbr,N/A,N/A
V1878CSti,Dedikasjon til Carl Stieler i Stützen der Gesellschaft,dedication,1878,CSti,N/A,N/A
Vudat1878CJ,Hilsen til Carl Jenke på fotografi,greeting,1878,CJ,KARL JENKE,peCJ
V18791215NN,Del av dedikasjon (bok og mottager ukjent),dedication,1879-12-15,NN,N/A,N/A
V18791224CleNi,Dedikasjon til fru Clemence Nielsen i Et Dukkehjem,dedication,1879-12-24,CleNi,N/A,N/A
Vudat1879MLa,Hilsen til M. Larsson på fotografi,greeting,1879,MLa,N/A,N/A
V18800120BH,Hilsen til Betty Hennings på fotografi,greeting,1880-01-20,BH,BETTY [MATHILDE] f. Schnell HENNINGS,peBH
V18800120EPo,Hilsen til Emil Poulsen på fotografi,greeting,1880-01-20,EPo,[CHRISTIAN] EMIL POULSEN,peEPo
V18810617SuI,Fødselsdagskort til Susanna Ibsen,greeting,1881-06-17,SuI,SUSANNA/SUZANNAH f. Daae Thoresen IBSEN,peSuI
V18820304WA,Hilsen til William Archer på fotografi,greeting,1882-03-04,WA,WILLIAM ARCHER,peWA
V18821009FamG,Hilsen i familien Gröbners stambok,greeting,1882-10-09,FamG,N/A,N/A
V18821203HEPCA,Dedikasjon til Pauline Ahlberg i En Folkefiende,dedication,1882-12-03,HEPCA,[HENRIETTE ELISABETH] PAULINE [CHRISTINA] AHLBERG,peHEPCA
V18821203CAM,Dedikasjon til konsul Myhlenphort i En Folkefiende,dedication,1882-12-03,CAM,CHRISTOPHER ANDREAS MYHLENPHORT,peCAM
V18821209NVo,Dedikasjon til Nils Vogt i En Folkefiende,dedication,1882-12-09,NVo,NILS VOGT,peNVo
V18821212LSM,Hilsen i Leopold von Sacher-Masochs album,greeting,1882-12-12,LSM,N/A,N/A
V1882NN,Dedikasjon til ukjent i En Folkefiende,dedication,1882,NN,N/A,N/A
V18820108Tre,"Hilsen til ukjent på fotografi, tilhører Fru R. Tresselt",greeting,1882,0108Tre,N/A,N/A
V18830516HEPCA,Dedikasjon til Pauline Ahlberg i Gildet på Solhaug,dedication,1883-05-16,HEPCA,[HENRIETTE ELISABETH] PAULINE [CHRISTINA] AHLBERG,peHEPCA
V18831007MarGr,Dedikasjon til Marie Gröbner i Nordische Heerfahrt,dedication,1883-10-07,MarGr,MARIE (Maria) GRÖBNER,peMarGr
V1883HotG,"Hilsen i gjestebok, Gröbners Hotel (1883)",greeting,1883,HotG,HOTEL GRÖBNER,orgHotG
V18840203SNUP,Dedikasjon til den svensk-norske understøttelsesforening i Paris i Digte,dedication,1884-02-03,SNUP,N/A,N/A
V18860308EGo,Hilsen til Edmund Gosse på fotografi,greeting,1886-03-08,EGo,EDMUND [WILLIAM] GOSSE,peEGo
V18860705BG,Dedikasjon til B. Grønvold i Kongs-Emnerne,dedication,1886-07-05,BG,BERNT [BORCHGREVINK] GRØNVOLD,peBG
V18860731LuGr,Hilsen til Ludwig Gröbner på fotografi,greeting,1886-07-31,LuGr,LUDWIG GRÖBNER,peLuGr
V18861125EK,Dedikasjon til Emma Klingenfeld i Rosmersholm,dedication,1886-11-25,EK,EMMA KLINGENFELD,peEK
Vudat188703NN,Hilsen til ukjent på autografvifte,greeting,1887-03,NN,N/A,N/A
Vudat1887NN,"Prøve på håndskrift på baksiden av fotografi, montert i ramme",greeting,1887,NN,N/A,N/A
V18880108RHo,Hilsen til Rikke Holst/Tresselt på fotografi,greeting,1888-01-08,RHo,RIKKE (Henrikke) HOLST/TRESSELT,peRHo
V18880221Aub,Hilsen til Ludvig Aubert på fotografi,greeting,1888-02-21,Aub,N/A,N/A
V18880308KG,"Dedikasjon til hertugen av Sachsen-Meiningen i Kaiser und Galiläer , 1888",dedication,1888-03-08,KG,[OLE] KRISTIAN GLØERSEN,peKG
V18880405MR,Hilsen til Marie Ramlo-Conrad på fotografi,greeting,1888-04-05,MR,MARIE [NICOLINA THEODORA] f. Schack ROVSING,peMR
V18880525MG,Dedikasjon til Markus Grønvold i Jægers Henrik Ibsen 1828-88,dedication,1888-05-25,MG,MARCUS [FREDRIK STEEN] GRØNVOLD,peMG
V18890607JAc,Hilsen til Janet Achurch på fotografi,greeting,1889-06-07,JAc,N/A,N/A
V18890920EBa,Stambokhilsen til Emilie Bardach,greeting,1889-09-20,EBa,EMILIE BARDACH,peEBa
V18890927EBa,Stambokhilsen til Emilie Bardach,greeting,1889-09-27,EBa,EMILIE BARDACH,peEBa
V18891118CEb,Hilsen til Clara Ebert på fotografi,greeting,1889-11-18,CEb,N/A,N/A
V18900714ESn,Hilsen (i minnebok?) til Ebba Snoilsky med diktet «Et Vers»,greeting,1890-07-14,ESn,EBBA [FREDRIKA ELEONORA] friherrinne f. Ruuth SNOILSKY,peESn
V18901219HeG,Dedikasjon til Hedwig Grønvold i Hedda Gabler,dedication,1890-12-19,HeG,HEDWIG f. Hermann GRØNVOLD,peHGr
V18901220CFDM,Hilsen til Christiane Fredrikke Magelssen på fotografi,greeting,1890-12-20,CFDM,CHRISTIANE [FREDRIKKE] MAGELSSEN,peCFDM
V18901223PLi,Hilsen til Paul Lindau på fotografi,greeting,1890-12-23,PLi,PAUL LINDAU,pePLi
V1890HJae,Dedikasjon til Henrik Jæger i Hedda Gabler,dedication,1890,HJae,N/A,N/A
V1890ABe,Hilsen til Alice Berend på fotografi,greeting,1890,ABe,N/A,N/A
V18910306VBa,Hilsen til Victor Barrucand på fotografi,greeting,1891-03-06,VBa,VICTOR BARRUCAND,peVBa
V18910413GR,Hilsen til Georg Reimers på baksiden av fotografi,greeting,1891-04-13,GR,GEORG REIMERS,peGR
V18910418EMa,Hilsen på Emilie Mataja/Emil Marriots visittkort,greeting,1891-04-18,EMa,N/A,N/A
V18910418NN,Hilsen til ukjent skrevet bakpå menykort,greeting,1891-04-18,NN,N/A,N/A
V18910418JLe,Hilsen på tysk skrevet bakpå menykort til Josef Lewinsky,greeting,1891-04-18,JLe,JOSEF LEWINSKY,peJLe
V18910501NN,Hilsen (sitat fra Kongs-Emnerne ) til NN på baksiden av fotografi,greeting,1891-05-01,NN,N/A,N/A
V189105GLu,Hilsen til Gerda Lundequist på fotografi,greeting,1891-05,GLu,N/A,N/A
V18910817NN,"Hilsen til en ung dame (Florence Sharf, senere gift med John Tellow) på baksiden av fotografi, signatur på forsiden.",greeting,1891-08-17,NN,N/A,N/A
V18910830SAr,Hilsen i Sigrid Arnoldsons stambok,greeting,1891-08-30,SAr,N/A,N/A
V18911003HSto,Hilsen i Hedvig Stouslands minnebok,greeting,1891-10-03,HSto,HEDVIG (ved dåpen Hedevig Cathrine) f. Ibsen STOUSLAND,peHSto
V18911020NN,Hilsen til ukjent på fotografi,greeting,1891-10-20,NN,N/A,N/A
V18911117WS,Hilsen til Wilhelmine Schønberg på fotografi,greeting,1891-11-17,WS,WILHELMINE SCHØNBERG,peWS
V18911228IC,Hilsen til Illa Christensen på fotografi,greeting,1891-12-28,IC,N/A,N/A
Vudat1891SK,Hilsen (i Susannas hånd) til Sophie Krohn på baksiden av fotografi,greeting,1891,SK,SOPHIE f. Cappelen KROHN,peSK
V18920505HA,Konvolutt med påskrift i konvolutt til Hildur Andersen,greeting,1892-05-05,HA,HILDUR ANDERSEN,peHA
V18920628HA,Konvolutt med påskrift i konvolutt til Hildur Andersen,greeting,1892-06-28,HA,HILDUR ANDERSEN,peHA
V18920830GBa,Hilsen til Granville Bantock på fotografi,greeting,1892-08-30,GBa,N/A,N/A
V18921125RHo,Dedikasjon til Rikke Holst i Terje Vigen,dedication,1892-11-25,RHo,RIKKE (Henrikke) HOLST/TRESSELT,peRHo
V18921213MF,Dedikasjon til Magdalena Falsen i Bygmester Solness,dedication,1892-12-13,MF,MAGDALENA FALSEN,peMF
V18921214CC,Dedikasjon til Camilla Collett i Bygmester Solness (bundet inn sammen med J.G. Borkman ),dedication,1892-12-14,CC,[JACOBINE] CAMILLA f. Wergeland COLLETT,peCC
V1892BI,Dedikasjon til Bergliot Ibsen i Bygmester Solness,dedication,1892,BI,BERGLIOT f. Bjørnson IBSEN,peBI
V1892WS,Dedikasjon til Wilhelmine Schønberg i Bygmester Solness,dedication,1892,WS,WILHELMINE SCHØNBERG,peWS
V18930718EPh,Hilsener til Edith Brandes i stambok (tre tekster),greeting,1893-07-18,EPh,EDITH BRANDES,peEdBr
V18940324Den,Sitat fra En Folkefiende (i minnebok?),greeting,1894-03-24,Den,N/A,N/A
V18940425MPe,Hilsen til Maxime Péreire bakpå et visittkort,greeting,1894-04-25,MPe,N/A,N/A
V18941115HA,Dedikasjon til Hildur Andersen på Bygmester Solness -manuskript,dedication,1894-11-15,HA,HILDUR ANDERSEN,peHA
Vudat1894WHei,Trykt faksimile i Little Eyolf (1894) av hilsen til W. Heinemann på fotografi,greeting,1894,WHei,WILLIAM HEINEMANN,peWHei
V1894BI,Dedikasjon til Bergliot Ibsen i Lille Eyolf,dedication,1894,BI,BERGLIOT f. Bjørnson IBSEN,peBI
V1894-95HA1,Dedikasjon til Hildur Andersen på Rosmersholm -manuskript,dedication,1894,HA1,HILDUR ANDERSEN,peHA
V1894-95HA2,Dedikasjon til Hildur Andersen på Hedda Gabler -manuskript,dedication,1894,HA2,HILDUR ANDERSEN,peHA
V18950215AS,Hilsen til Agnes Sorma skrevet på en tamburin,greeting,1895-02-15,AS,[ADOLPH HEINRICH] ADOLF STRODTMANN,peAS
V18950402AD,Hilsen til Andreas Dolleris på fotografi,greeting,1895-04-02,AD,[JØRGEN] ANDREAS DOLLERIS,peAD
V189509HF,Dedikasjon til Harry Fett i Lille Eyolf,dedication,1895-09,HF,N/A,N/A
Vudat1895Thea,Dedikasjon til Thea (Dorothea Sontum) på Lille Tullas lam,dedication,1895,Thea,N/A,N/A
V18960519DB,Hilsen i Dagny Bjørnsons autografbok,greeting,1896-05-19,DB,DAGNY BJØRNSON,peDB
V18960529ONie,Hilsen til Oda Nielsen (f. Larssen) på fotografi,greeting,1896-05-29,ONie,ODA [LAURENZE HELMINE] f. Larsen NIELSEN,peONie
V18960909EG,Hilsen i E. Grüttefiens dagbok,greeting,1896-09-09,EG,N/A,N/A
V18961029WHo,Hilsen til Wilhelmine Holmboe-Schenstrøm på Werenskiolds Ibsenportrett fra 1895,greeting,1896-10-29,WHo,WILHELMINE HOLMBOE (Wielma Lhombino) SCHENSTRØM,peWHo
V18961226JHT,Dedikasjon til Johan Herman Thoresen i John Gabriel Borkman,dedication,1896-12-26,JHT,JOHAN HERMAN THORESEN,peJHT
V18970506KFri,Hilsen til Kathrine Fritzner (dato i annen hånd),greeting,1897-05-06,KFri,N/A,N/A
V18970706NN,Dedikasjon til ukjent i John Gabriel Borkman,dedication,1897-07-06,NN,N/A,N/A
V18970808AMLP,Dedikasjon til A. M. Lugné-Poë i John Gabriel Borkman,dedication,1897-08-08,AMLP,AURÉLIEN [FRANÇOIS] MARIE LUGNÉ-POË,peAMLP
V18970904AMar,Hilsen til Angelo Mariani på en xylografi av Henrik Ibsen,greeting,1897-09-04,AMar,N/A,N/A
V18971224EAr,Hilsen på visittkort medfølgende julegave (beger med inskripsjon) til Eldrid Arstal,greeting,1897-12-24,EAr,N/A,N/A
V18971224SiI,Dedikasjon til Sigurd Ibsen i billedbibel,dedication,1897-12-24,SiI,SIGURD IBSEN,peSiI
V18971224AArs,"Inskripsjon på boks med penneholder (til pennesplitt), gitt i julegave til Aksel Arstal",greeting,1897-12-24,AArs,AKSEL [KRISTIAN ANDERSEN] ARSTAL,peAArs
Vudat1897IM,Hilsen i grev I. Milewskis stambok,greeting,1897,IM,N/A,N/A
V18980320ASto,Hilsen til Anna Stousland på fotografi,greeting,1898-03-20,ASto,ANNA [JACOBINE ROSINE] STOUSLAND,peASto
V18980412BiM,Hilsen i Birger Mörners stambok,greeting,1898-04-12,BiM,[CARL] BIRGER MÖRNER,peBiM
V18980523CaSo,Hilsen til Caroline Sontum på fotografi,greeting,1898-05-23,CaSo,CAROLINE [EUGENIE] f. Næser SONTUM,peCaSo
V18980714AgL,Hilsen til sangerinnen Ågot Lunde på fotografi,greeting,1898-07-14,AgL,N/A,N/A
V18980814GaG,Hilsen til Gustaf af Geijerstam på fotografi,greeting,1898-08-14,GaG,GUSTAF AF GEIJERSTAM,peGaG
V18980814NaG,Hilsen til Nennie af Geijerstam på fotografi,greeting,1898-08-14,NaG,N/A,N/A
V18981202BV,Hilsen (prøve på håndskrift) til Ballah Velasque på baksiden av fotografi,greeting,1898-12-02,BV,N/A,N/A
V18981202NN,Hilsen (prøve på håndskrift) til ukjent mottager (Herr greve),greeting,1898-12-02,NN,N/A,N/A
V18981205NN,Hilsen til ukjent på fotografi,greeting,1898-12-05,NN,N/A,N/A
V18981224AOVA,Hilsen til Aksel O.V. Arstal (d.y.) på fotografi,greeting,1898-12-24,AOVA,N/A,N/A
V18981224OA,Hilsen på kort i konvolutt til Odd Arstal sammen med utgave av Peer Gynt,greeting,1898-12-24,OA,N/A,N/A
Vudat1898CSp,"Tekstfragment, bare avslutningshilsen og signatur til Christian Sparre",greeting,1898,CSp,N/A,N/A
Vudat1898EFr,"Hilsen til Engelke Wulff, g. Friis på fotografi",greeting,1898,EFr,N/A,N/A
Vudat1898NN,Hilsen til ukjent (redaktøren Heinrich Stümcke?) på fotografi (i bok),greeting,1898,NN,N/A,N/A
V18990303Zac,Hilsen til Ermete Zacconi på fotografi,greeting,1899-03-03,Zac,N/A,N/A
V18990726RFi,Hilsen til Rosa Fitinghoff på fotografi,greeting,1899-07-26,RFi,[LAURA MATHILDA EDLA] ROSA FITINGHOFF,peRFi
V18990916EMa,"Hilsen til Ernst Malmberg på fotografi, innført i Malmbergs stambok",greeting,1899-09-16,EMa,N/A,N/A
V18991219KongO2,Dedikasjon til kong Oscar 2. i Når vi døde vågner,dedication,1899-12-19,KongO2,OSCAR 2. (Oscar Fredrik),peKongO2
V18991220RFi,Dedikasjon til Rosa Fitinghoff i Når vi døde vågner,dedication,1899-12-20,RFi,[LAURA MATHILDA EDLA] ROSA FITINGHOFF,peRFi
V18991220LD,Dedikasjon til Lorentz og Mathilde Dietrichson i Når vi døde vågner,dedication,1899-12-20,LD,LORENTZ [HENRIK SEGELCKE] DIETRICHSON,peLD
V18991224JHT,Dedikasjon til Johan Herman Thoresen i Når vi døde vågner,dedication,1899-12-24,JHT,JOHAN HERMAN THORESEN,peJHT
V19001022ASto,Dedikasjon til Anna Stousland i Digte,dedication,1900-10-22,ASto,ANNA [JACOBINE ROSINE] STOUSLAND,peASto
Vudat1901CSo,Hilsen til Chr. F. Sontum,greeting,1901,CSo,CHRISTIAN FREDRIK SONTUM,peCSo
VudatNN_Gratulerer,Visittkort til ukjent mottager,greeting,9999,NN_Gratulerer,N/A,N/A
VudatNN_jul,Julehilsen til ukjent dame på visittkort,greeting,9999,NN_jul,N/A,N/A
